Job Title,Job Company,Job Location,Salary Estimate,Company Rating,Company Rating Numbers,Company Size,Company Type,Company Industry,Company Sector,Company Revenue,Company Founded,Company 
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
Senior Statistical Data Analyst,"York Region
4.2",Richmond Hill,CA$47 - CA$51 Per Hour(Employer est.),"4.2
★★★★★",38,1001 to 5000 Employees,Government,Municipal Governments,Government,$500 million to $1 billion (USD),1971,
Machine Learning Engineer,Repustate Inc.,Toronto,CA$140K (Employer est.),-1,0,,,,,,,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
Data Science Engineer,"Wavelabs Technologies Inc.
4.7",Mississauga,CA$79K - CA$96K (Glassdoor est.),"4.7
★★★★★",10,201 to 500 Employees,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),2015,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
"Manager, Business Translation & Cultural Change Data Science, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
data scientist,"Tiger Analytics Inc.
4.2",Toronto,CA$110K - CA$130K (Employer est.),"4.2
★★★★★",120,501 to 1000 Employees,Company - Private,Consulting,Business Services,$10 to $25 million (USD),2011,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
Senior Statistical Data Analyst,"York Region
4.2",Richmond Hill,CA$47 - CA$51 Per Hour(Employer est.),"4.2
★★★★★",38,1001 to 5000 Employees,Government,Municipal Governments,Government,$500 million to $1 billion (USD),1971,
Machine Learning Engineer,Repustate Inc.,Toronto,CA$140K (Employer est.),-1,0,,,,,,,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
Data Science Engineer,"Wavelabs Technologies Inc.
4.7",Mississauga,CA$79K - CA$96K (Glassdoor est.),"4.7
★★★★★",10,201 to 500 Employees,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),2015,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
"Manager, Business Translation & Cultural Change Data Science, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"4.0
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
data scientist,"Tiger Analytics Inc.
4.2",Toronto,CA$110K - CA$130K (Employer est.),"4.2
★★★★★",120,501 to 1000 Employees,Company - Private,Consulting,Business Services,$10 to $25 million (USD),2011,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
Senior Statistical Data Analyst,"York Region
4.2",Richmond Hill,CA$47 - CA$51 Per Hour(Employer est.),"4.2
★★★★★",38,1001 to 5000 Employees,Government,Municipal Governments,Government,$500 million to $1 billion (USD),1971,
Machine Learning Engineer,Repustate Inc.,Toronto,CA$140K (Employer est.),-1,0,,,,,,,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
Data Science Engineer,"Wavelabs Technologies Inc.
4.7",Mississauga,CA$79K - CA$96K (Glassdoor est.),"4.7
★★★★★",10,201 to 500 Employees,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),2015,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
"Manager, Business Translation & Cultural Change Data Science, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
data scientist,"Tiger Analytics Inc.
4.2",Toronto,CA$110K - CA$130K (Employer est.),"4.2
★★★★★",120,501 to 1000 Employees,Company - Private,Consulting,Business Services,$10 to $25 million (USD),2011,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
Senior Statistical Data Analyst,"York Region
4.2",Richmond Hill,CA$47 - CA$51 Per Hour(Employer est.),"4.2
★★★★★",38,1001 to 5000 Employees,Government,Municipal Governments,Government,$500 million to $1 billion (USD),1971,
